"N Patrimonio Anterior;N de Patrimonio;Descricao do Bem;CLASSIFICACAO;Setor;Outra Identificacao;Observacao"
"5614;861;MESA BRANCA COM 02 GAVETAS;BOM;UBS CENTRO ;FARMACIA;"
"00572 / 000888;852;CADEIRA EXECUTIVA PRETA FIXA;BOM;UBS CENTRO ;FARMACIA;"
"-;5620;MESA BRANCA ESTUDANTIL;INSERVIVEL ;UBS CENTRO ;FARMACIA;"
"-;5549;PRATELEIRA DE ACO 05 COMPARTIMENTOS;OTIMO;UBS CENTRO ;FARMACIA;"
"-;5544;PRATELEIRA DE ACO 05 COMPARTIMENTOS;OTIMO;UBS CENTRO ;FARMACIA;"
"002478 / 001164 / 005619;870;GELADEIRA BRANCA RE26 SUPER;REGULAR;UBS CENTRO ;FARMACIA;Conforme sugestAo da responsAvel pelo setor, precisa ser SubstituiIda. "
"0002053 / 000885 / 005602;866;MESA EXECUTIVA AZUL S/ GAVETA;REGULAR;UBS CENTRO ;FARMACIA;"
"-;875;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;FARMACIA;"
"-;876;MONITOR THNKVISION;REGULAR;UBS CENTRO ;FARMACIA;"
"-;5606;SUPORTE BASE P/ DESKTOP;BOM;UBS CENTRO ;FARMACIA;"
"-;950;CADEIRA EXECUTIVA PRETA FIXA;REGULAR;UBS CENTRO ;FARMACIA;"
";879;CADEIRA EXECUTIVA PRETA GIRATORIA;INSERVIVEL ;UBS CENTRO ;FARMACIA;"
"002446 / 001159 / 005596;877;PRATELEIRA DE ACO BRANCA 08 COMPARTIMENTOS;REGULAR;UBS CENTRO ;FARMACIA;"
"002450 / 001158;862;PRATELEIRA DE ACO BRANCA 08 COMPARTIMENTOS;REGULAR;UBS CENTRO ;FARMACIA;"
"-;867;PRATELEIRA DE ACO BRANCA 08 COMPARTIMENTOS;REGULAR;UBS CENTRO ;FARMACIA;"
"589;860;PRATELEIRA DE ACO BRANCA 08 COMPARTIMENTOS;REGULAR;UBS CENTRO ;FARMACIA;"
"-;868;AR CONDICIONADO BRITANIA ;BOM;UBS CENTRO ;FARMACIA;"
"001161 / 002437;868;ARMARIO DE ACO FECHADO COM CHAVE;REGULAR;UBS CENTRO ;FARMACIA;NECESSITA DE REPARO, NAO ESTA FECHANDO"
"000776 / 005629;954;ARMARIO DE ACO FECHADO COM CHAVE;REGULAR;UBS CENTRO ;FARMACIA;NECESSITA DE REPARO, NAO ESTA FECHANDO"
"002091 / 000870 / 005657;5550;ARMARIO DE ACO FECHADO COM CHAVE;REGULAR;UBS CENTRO ;FARMACIA;NECESSITA DE REPARO, NAO ESTA FECHANDO"
"-;792;PRATELEIRA DE ACO BRANCA 04 COMPARTIMENTOS;BOM;UBS CENTRO ;FARMACIA;"
"-;8771;PRATELEIRA DE ACO BRANCA 04 COMPARTIMENTOS;BOM;UBS CENTRO ;FARMACIA;"
"-;872;PRATELEIRA DE ACO BRANCA 04 COMPARTIMENTOS;BOM;UBS CENTRO ;FARMACIA;"
"-;864;PRATELEIRA DE ACO CINZA 04 COMPARTIMENTOS;BOM;UBS CENTRO ;FARMACIA;"
"-;5541;PRATELEIRA DE ACO CINZA 04 COMPARTIMENTOS;OTIMO;UBS CENTRO ;FARMACIA;"
"-;5542;PRATELEIRA DE ACO CINZA 04 COMPARTIMENTOS;OTIMO;UBS CENTRO ;FARMACIA;"
"-;5543;PRATELEIRA DE ACO CINZA 04 COMPARTIMENTOS;OTIMO;UBS CENTRO ;FARMACIA;"
"-;5548;PRATELEIRA DE ACO CINZA 04 COMPARTIMENTOS;OTIMO;UBS CENTRO ;FARMACIA;"
"-;5511;PRATELEIRA DE ACO CINZA 04 COMPARTIMENTOS;OTIMO;UBS CENTRO ;FARMACIA;"
"5623;873;AR CONDICIONADO SERINGER;REGULAR;UBS CENTRO ;FARMACIA;NECESSITA DE MANUTENCAO (LIMPEZA)"
"890;883;GELADEIRA BRANCA CONSUL ;BOM;UBS CENTRO ;FARMACIA;"
"005608 / 007333;5540;MEXA EXECUTIVA MARROM S/ GAVETA;REGULAR;UBS CENTRO ;FARMACIA;"
"5638;952;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;FARMACIA;"
"5637;957;MONITOR TRONUS;BOM;UBS CENTRO ;FARMACIA;"
"000345 / 000849 / 005707;2057;CADEIRA EXECUTIVA PRETA FIXA;INSERVIVEL ;UBS CENTRO ;FARMACIA;"
"-;885;CRIADO MUDO DE 03 GAVETAS;BOM;UBS CENTRO ;FARMACIA;"
"886;5539;IMPRESSORA MULTIFUNCIONAL CANON;BOM;UBS CENTRO ;FARMACIA;"
"2983;836;ARMARIO DE ACO 04 GAVETAS;INSERVIVEL ;UBS CENTRO ;SALA DE REUNIAO;"
"-;909;ARMARIO DE ACO 04 GAVETAS;INSERVIVEL ;UBS CENTRO ;SALA DE REUNIAO;"
"-;910;ARMARIO DE ACO 04 GAVETAS;INSERVIVEL ;UBS CENTRO ;SALA DE REUNIAO;"
"-;911;ARMARIO DE ACO 04 GAVETAS;INSERVIVEL ;UBS CENTRO ;SALA DE REUNIAO;"
"-;5538;COMPUTADOR ALL IN ONE DELL;BOM;UBS CENTRO ;SALA DE REUNIAO;VERIFICAR SE FOI DOACAO"
"-;5517;MONITOR DELL;BOM;UBS CENTRO ;SALA DE REUNIAO;VERIFICAR SE FOI DOACAO"
"-;5533;COMPUTADOR ALL IN ONE DELL;BOM;UBS CENTRO ;SALA DE REUNIAO;VERIFICAR SE FOI DOACAO"
"-;5534;MONITOR DELL;BOM;UBS CENTRO ;SALA DE REUNIAO;VERIFICAR SE FOI DOACAO"
"860;827;CADEIRA  PRETA FIXA EMPILHAVEL - PLASTICO;BOM;UBS CENTRO ;SALA DE REUNIAO;VERIFICAR SE FOI DOACAO"
"-;5536;CADEIRA  PRETA FIXA EMPILHAVEL - PLASTICO;BOM;UBS CENTRO ;SALA DE REUNIAO;VERIFICAR SE FOI DOACAO"
"7263;5535;CADEIRA  PRETA FIXA EMPILHAVEL - PLASTICO;BOM;UBS CENTRO ;SALA DE REUNIAO;VERIFICAR SE FOI DOACAO"
"858;845;CADEIRA  PRETA FIXA EMPILHAVEL - PLASTICO;BOM;UBS CENTRO ;SALA DE REUNIAO;VERIFICAR SE FOI DOACAO"
"005625 / 000852;955;CADEIRA  PRETA FIXA EMPILHAVEL - PLASTICO;BOM;UBS CENTRO ;SALA DE REUNIAO;"
"5434;185;CADEIRA  PRETA FIXA EMPILHAVEL - PLASTICO;BOM;UBS CENTRO ;SALA DE REUNIAO;"
"-;959;MESA DE REUNIAO;INSERVIVEL ;UBS CENTRO ;SALA DE REUNIAO;"
"-;-;MESA ESTUDANTIL BRANCA;INSERVIVEL ;UBS CENTRO ;SALA DE REUNIAO;"
"-;-;MESA ESTUDANTIL BRANCA;INSERVIVEL ;UBS CENTRO ;SALA DE REUNIAO;"
"-;-;MESA ESTUDANTIL BRANCA;INSERVIVEL ;UBS CENTRO ;SALA DE REUNIAO;"
"005633 / 001002 ;958;AR-CONDICIONADO PHILCO;BOM;UBS CENTRO ;SALA DE REUNIAO;"
"-;5537;CADEIRA  PRETA FIXA EMPILHAVEL - PLASTICO;BOM;UBS CENTRO ;SALA DE REUNIAO;"
"-;5514;CARRINHO DE EMERGÊNCIA HOSPITALAR;BOM;UBS CENTRO ;SALA DE COLETA;"
"004991 / 001299;2053;AR CONDICIONADO LG;BOM;UBS CENTRO ;SALA DE COLETA;"
"-;5513;ARMARIO DE ACO FECHADO COM CHAVE;OTIMO;UBS CENTRO ;SALA DE COLETA;"
"-;5512;MACA DE ATENDIMENTO HOSPITALAR;BOM;UBS CENTRO ;SALA DE COLETA;"
"-;975;POLTRONA P/ ACOMPANHANTE ;BOM;UBS CENTRO ;SALA DE COLETA;"
"001160 / 005616;865;CADEIRA EXECUTIVA PRETA FIXA;INSERVIVEL ;UBS CENTRO ;SALA DE COLETA;"
"922;942;ARMARIO DE ACO FECHADO COM CHAVE;REGULAR;UBS CENTRO ;SALA DE CURATIVO;"
"-;-;CAMA DE ATENDIMENTO ;INSERVIVEL ;UBS CENTRO ;SALA DE CURATIVO;"
"5653;5509;CARRINHO DE CURATIVO;REGULAR;UBS CENTRO ;SALA DE CURATIVO;"
"-;5515;CONJUNTO DE 03 CADEIRAS PLASTICAS LARANJA;BOM;UBS CENTRO ;RECEPCAO;"
"-;5516;CONJUNTO DE 03 CADEIRAS PLASTICAS LARANJA;BOM;UBS CENTRO ;RECEPCAO;"
"-;5518;CONJUNTO DE 03 CADEIRAS PLASTICAS LARANJA;BOM;UBS CENTRO ;RECEPCAO;"
"001155 / 005602;-;CADEIRA EXETUVIA PRETA GIRATORIA;INSERVIVEL ;UBS CENTRO ;RECEPCAO;"
"-;5522;AR CONDICIONADO AGRATTO ;OTIMO;UBS CENTRO ;RECEPCAO;"
"-;5193;BEBEDOURO COLOMARQ;BOM;UBS CENTRO ;RECEPCAO;"
"-;5531;TELEVISOR ROKU TV;BOM;UBS CENTRO ;RECEPCAO;"
"5704;938;COMPUTADOR DESKTOP;BOM;UBS CENTRO ;RECEPCAO;"
"-;5998;IMPRESSORA QUANTUM ;BOM;UBS CENTRO ;RECEPCAO;"
"-;907;MONITOR TRONUS;BOM;UBS CENTRO ;RECEPCAO;"
"5726;905;CADEIRA EXECUTIVA PRETA GIRATORIA;BOM;UBS CENTRO ;RECEPCAO;"
"883;936;ARMARIO DE ACO 04 GAVETAS;INSERVIVEL ;UBS CENTRO ;CONSULTORIO ENF. I;"
"-;939;CARRINHO DE CURATIVO;BOM;UBS CENTRO ;CONSULTORIO ENF. I;"
"-;-;MESA EXECUTIVA COM 02 GAVETAS;INSERVIVEL ;UBS CENTRO ;CONSULTORIO ENF. I;"
"-;-;MACA DE ATENDIMENTO HOSPITALAR;INSERVIVEL ;UBS CENTRO ;CONSULTORIO ENF. I;"
"5651;969;COMPUTADOR DESKTOP;REGULAR;UBS CENTRO ;CONSULTORIO ENF. I;"
"5705;937;MONITOR TRONUS;REGULAR;UBS CENTRO ;CONSULTORIO ENF. I;"
"-;5526;CADEIRA EXECUTIVA VERMELHA FIXA;OTIMO;UBS CENTRO ;CONSULTORIO ENF. I;"
"-;5530;CADEIRA EXECUTIVA VERMELHA FIXA;OTIMO;UBS CENTRO ;CONSULTORIO ENF. I;"
"-;933;ESCADA SUPORTE HOSPITALAR;BOM;UBS CENTRO ;CONSULTORIO ENF. I;"
"-;4588;AR CONDICIONADO VIX;BOM;UBS CENTRO ;CONSULTORIO ENF. I;"
